Cells removed by filter:
  High count (per-sample MAD): 9213
  Low count  (per-sample MAD): 5547
  Below absolute count floor:  118875
  Below feature floor:         43216
  High mito proportion:        34732
  Total cells removed:         153984 / 298791 (51.5%)
Genes removed (mean <= 0.01): 12887 / 29010
             used    (Mb)  gc trigger     (Mb)    max used     (Mb)
Ncells    7180933   383.6    13926162    743.8     8096327    432.4
Vcells 2420003991 18463.2 13344197840 101808.2 16235394016 123866.3
    [1] "A1BG"           "A1CF"           "A2M"            "A2M-AS1"       
 [1405] "C1QTNF3"        "C1QTNF6"        "C1R"            "C1RL"          
 [1409] "C1RL-AS1"       "C1S"            "C1orf115"       "C1orf116"      
 [1413] "C1orf122"       "C1orf159"       "C1orf162"       "C1orf167"      
 [1417] "C1orf174"       "C1orf198"       "C1orf21"        "C1orf210"      
 [1421] "C1orf216"       "C1orf220"       "C1orf226"       "C1orf35"       
 [1425] "C1orf43"        "C1orf50"        "C1orf52"        "C1orf53"       
 [1429] "C1orf54"        "C1orf56"        "C1orf74"        "C2"            
 [1433] "C20orf144"      "C20orf204"      "C20orf96"       "C21orf58"      
 [1437] "C21orf91"       "C22orf23"       "C22orf39"       "C2CD2"         
 [1441] "C2CD2L"         "C2CD3"          "C2CD4A"         "C2CD4D"        
 [1445] "C2CD5"          "C2orf15"        "C2orf42"        "C2orf49"       
 [1449] "C2orf66"        "C2orf68"        "C2orf69"        "C2orf72"       
 [1453] "C2orf76"        "C2orf81"        "C2orf88"        "C2orf92"       
 [1457] "C3"             "C3orf33"        "C3orf38"        "C3orf52"       
 [1461] "C3orf62"        "C3orf70"        "C4BPA"          "C4BPB"         
 [1465] "C4orf33"        "C4orf36"        "C4orf46"        "C4orf54"       
 [1469] "C5"             "C5AR1"          "C5AR2"          "C5orf15"       
 [1473] "C5orf22"        "C5orf24"        "C5orf34"        "C5orf63"       
 [1477] "C6orf120"       "C6orf132"       "C6orf136"       "C6orf141"      
 [1481] "C6orf163"       "C6orf47"        "C6orf47-AS1"    "C6orf52"       
 [1485] "C6orf62"        "C6orf89"        "C7orf25"        "C8G"           
 [1489] "C8orf33"        "C8orf58"        "C8orf76"        "C8orf82"       
 [1493] "C9orf152"       "C9orf153"       "C9orf163"       "C9orf40"       
 [1497] "C9orf43"        "C9orf72"        "C9orf78"        "C9orf85"       
 [1501] "CA1"            "CA11"           "CA12"           "CA13"          
 [1505] "CA2"            "CA3"            "CA4"            "CA5B"          
 [1509] "CA5BP1"         "CA6"            "CA8"            "CA9"           
 [1513] "CAAP1"          "CAB39"          "CAB39L"         "CABIN1"        
 [1517] "CABLES1"        "CABLES2"        "CABP1"          "CABP4"         
 [1521] "CACFD1"         "CACHD1"         "CACNA1A"        "CACNA1D"       
 [1525] "CACNA2D2"       "CACNA2D4"       "CACNB1"         "CACNB2"        
 [1529] "CACNB3"         "CACNB4"         "CACNG8"         "CACTIN"        
 [1533] "CACUL1"         "CACYBP"         "CAD"            "CADM1"         
 [1537] "CADM4"          "CADPS"          "CADPS2"         "CAGE1"         
 [1541] "CALB1"          "CALB2"          "CALCA"          "CALCB"         
 [1545] "CALCOCO1"       "CALCOCO2"       "CALD1"          "CALM1"         
 [1549] "CALM2"          "CALM3"          "CALML3"         "CALML4"        
 [1553] "CALML5"         "CALR"           "CALU"           "CAMK1"         
 [1557] "CAMK1D"         "CAMK2A"         "CAMK2B"         "CAMK2D"        
 [1561] "CAMK2G"         "CAMK2N1"        "CAMK2N2"        "CAMK4"         
 [1565] "CAMKK1"         "CAMKK2"         "CAMKMT"         "CAMKV"         
 [1569] "CAMLG"          "CAMSAP1"        "CAMSAP2"        "CAMSAP3"       
 [1573] "CAMTA1"         "CAMTA1-DT"      "CAMTA2"         "CAND1"         
 [1577] "CANT1"          "CANX"           "CAP1"           "CAP2"          
 [1581] "CAPG"           "CAPN1"          "CAPN10"         "CAPN10-DT"     
 [1585] "CAPN11"         "CAPN12"         "CAPN15"         "CAPN2"         
 [1589] "CAPN3"          "CAPN5"          "CAPN6"          "CAPN7"         
 [1593] "CAPN8"          "CAPN9"          "CAPNS1"         "CAPNS2"        
 [1597] "CAPRIN1"        "CAPRIN2"        "CAPS"           "CAPS2"         
 [1601] "CAPZA1"         "CAPZA2"         "CAPZB"          "CARD10"        
 [1605] "CARD11"         "CARD14"         "CARD16"         "CARD19"        
 [1609] "CARD6"          "CARD8"          "CARD8-AS1"      "CARD9"         
 [1613] "CARF"           "CARHSP1"        "CARM1"          "CARMIL1"       
 [1617] "CARMIL2"        "CARMIL3"        "CARNMT1"        "CARNMT1-AS1"   
 [1621] "CARNS1"         "CARS1"          "CARS2"          "CASC11"        
 [1625] "CASC15"         "CASC19"         "CASC2"          "CASC3"         
 [1629] "CASC8"          "CASD1"          "CASKIN1"        "CASKIN2"       
 [1633] "CASP1"          "CASP10"         "CASP14"         "CASP2"         
 [1637] "CASP3"          "CASP4"          "CASP6"          "CASP7"         
 [1641] "CASP8"          "CASP8AP2"       "CASP9"          "CASQ1"         
 [1645] "CAST"           "CASTOR1"        "CASTOR2"        "CASZ1"         
 [1649] "CAT"            "CATIP-AS1"      "CATSPER2"       "CATSPER2P1"    
 [1653] "CATSPER3"       "CATSPERE"       "CATSPERG"       "CAV1"          
 [1657] "CAV2"           "CAVIN1"         "CAVIN2"         "CAVIN3"        
 [1661] "CAVIN4"         "CBARP"          "CBFA2T2"        "CBFA2T3"       
 [1665] "CBFB"           "CBL"            "CBLB"           "CBLC"          
 [1669] "CBLL1"          "CBLN3"          "CBR1"           "CBR3"          
 [1673] "CBR3-AS1"       "CBR4"           "CBS"            "CBX1"          
 [1677] "CBX2"           "CBX3"           "CBX4"           "CBX5"          
 [1681] "CBX6"           "CBX7"           "CBX8"           "CBY1"          
 [1685] "CC2D1A"         "CC2D1B"         "CC2D2A"         "CC2D2B"        
 [1689] "CCAR1"          "CCAR2"          "CCBE1"          "CCDC102A"      
 [1693] "CCDC102B"       "CCDC106"        "CCDC107"        "CCDC112"       
 [1697] "CCDC117"        "CCDC12"         "CCDC120"        "CCDC121"       
 [1701] "CCDC122"        "CCDC124"        "CCDC125"        "CCDC126"       
 [1705] "CCDC127"        "CCDC13"         "CCDC134"        "CCDC136"       
 [1709] "CCDC137"        "CCDC138"        "CCDC14"         "CCDC142"       
 [1713] "CCDC146"        "CCDC148"        "CCDC149"        "CCDC15"        
 [1717] "CCDC15-DT"      "CCDC150"        "CCDC154"        "CCDC157"       
 [1721] "CCDC159"        "CCDC163"        "CCDC166"        "CCDC167"       
 [1725] "CCDC168"        "CCDC17"         "CCDC170"        "CCDC171"       
 [1729] "CCDC174"        "CCDC18"         "CCDC18-AS1"     "CCDC183"       
 [1733] "CCDC183-AS1"    "CCDC186"        "CCDC187"        "CCDC191"       
 [1737] "CCDC192"        "CCDC22"         "CCDC24"         "CCDC25"        
 [1741] "CCDC26"         "CCDC28A"        "CCDC28B"        "CCDC30"        
 [1745] "CCDC32"         "CCDC33"         "CCDC34"         "CCDC40"        
 [1749] "CCDC43"         "CCDC47"         "CCDC50"         "CCDC51"        
 [1753] "CCDC57"         "CCDC59"         "CCDC6"          "CCDC61"        
 [1757] "CCDC62"         "CCDC65"         "CCDC66"         "CCDC68"        
 [1761] "CCDC69"         "CCDC7"          "CCDC71"         "CCDC71L"       
 [1765] "CCDC74A"        "CCDC74B"        "CCDC77"         "CCDC78"        
 [1769] "CCDC80"         "CCDC81"         "CCDC82"         "CCDC85B"       
 [1773] "CCDC85C"        "CCDC86"         "CCDC87"         "CCDC88A"       
 [1777] "CCDC88B"        "CCDC88C"        "CCDC9"          "CCDC90B"       
 [1781] "CCDC91"         "CCDC92"         "CCDC93"         "CCDC97"        
 [1785] "CCDC9B"         "CCHCR1"         "CCK"            "CCL20"         
 [1789] "CCL24"          "CCL28"          "CCL5"           "CCM2"          
 [1793] "CCN1"           "CCN2"           "CCN3"           "CCNA2"         
 [1797] "CCNB1"          "CCNB1IP1"       "CCNB2"          "CCNB3"         
 [1801] "CCNC"           "CCND1"          "CCND2"          "CCND3"         
 [1805] "CCNDBP1"        "CCNE1"          "CCNE2"          "CCNF"          
 [1809] "CCNG1"          "CCNG2"          "CCNH"           "CCNI"          
 [1813] "CCNI2"          "CCNJ"           "CCNJL"          "CCNK"          
 [1817] "CCNL1"          "CCNL2"          "CCNO"           "CCNQ"          
 [1821] "CCNT1"          "CCNT2"          "CCNT2-AS1"      "CCNY"          
 [1825] "CCNYL1"         "CCP110"         "CCPG1"          "CCR10"         
 [1829] "CCR6"           "CCS"            "CCSAP"          "CCSER1"        
 [1833] "CCSER2"         "CCT2"           "CCT3"           "CCT4"          
 [1837] "CCT5"           "CCT6A"          "CCT6B"          "CCT6P3"        
 [1841] "CCT7"           "CCT8"           "CCZ1"           "CCZ1B"         
 [1845] "CD101"          "CD109"          "CD14"           "CD151"         
 [1849] "CD160"          "CD163L1"        "CD164"          "CD164L2"       
 [1853] "CD177"          "CD200"          "CD226"          "CD24"          
 [1857] "CD247"          "CD27-AS1"       "CD274"          "CD276"         
 [1861] "CD2AP"          "CD2BP2"         "CD2BP2-DT"      "CD302"         
 [1865] "CD320"          "CD33"           "CD36"           "CD37"          
 [1869] "CD44"           "CD46"           "CD47"           "CD5"           
 [1873] "CD55"           "CD58"           "CD59"           "CD63"          
 [1877] "CD70"           "CD72"           "CD74"           "CD79A"         
 [1881] "CD79B"          "CD81"           "CD82"           "CD83"          
 [1885] "CD9"            "CD96"           "CD99"           "CD99L2"        
 [1889] "CD99P1"         "CDA"            "CDADC1"         "CDAN1"         
 [1893] "CDC123"         "CDC14A"         "CDC14B"         "CDC16"         
 [1897] "CDC20"          "CDC23"          "CDC25A"         "CDC25B"        
 [1901] "CDC25C"         "CDC26"          "CDC27"          "CDC34"         
 [1905] "CDC37"          "CDC37L1"        "CDC37L1-DT"     "CDC40"         
 [1909] "CDC42"          "CDC42-AS1"      "CDC42-IT1"      "CDC42BPA"      
 [1913] "CDC42BPB"       "CDC42BPG"       "CDC42EP1"       "CDC42EP2"      
 [1917] "CDC42EP3"       "CDC42EP4"       "CDC42EP5"       "CDC42SE1"      
 [1921] "CDC42SE2"       "CDC45"          "CDC5L"          "CDC6"          
 [1925] "CDC7"           "CDC73"          "CDCA2"          "CDCA3"         
 [1929] "CDCA4"          "CDCA5"          "CDCA7"          "CDCA7L"        
 [1933] "CDCA8"          "CDCP1"          "CDH1"           "CDH11"         
 [1937] "CDH13"          "CDH17"          "CDH24"          "CDH26"         
 [1941] "CDH3"           "CDH6"           "CDHR1"          "CDHR2"         
 [1945] "CDHR3"          "CDIN1"          "CDIPT"          "CDK1"          
 [1949] "CDK10"          "CDK11A"         "CDK11B"         "CDK12"         
 [1953] "CDK13"          "CDK17"          "CDK18"          "CDK19"         
 [1957] "CDK2"           "CDK20"          "CDK2AP1"        "CDK2AP2"       
 [1961] "CDK4"           "CDK5"           "CDK5R1"         "CDK5RAP1"      
 [1965] "CDK5RAP2"       "CDK5RAP3"       "CDK6"           "CDK6-AS1"      
 [1969] "CDK7"           "CDK8"           "CDK9"           "CDKAL1"        
 [1973] "CDKL1"          "CDKL2"          "CDKL3"          "CDKL4"         
 [1977] "CDKL5"          "CDKN1A"         "CDKN1B"         "CDKN1C"        
 [1981] "CDKN2A"         "CDKN2AIP"       "CDKN2AIPNL"     "CDKN2B"        
 [1985] "CDKN2B-AS1"     "CDKN2C"         "CDKN2D"         "CDKN3"         
 [1989] "CDNF"           "CDON"           "CDPF1"          "CDR2"          
 [1993] "CDR2L"          "CDRT4"          "CDS1"           "CDS2"          
 [1997] "CDT1"           "CDV3"           "CDX1"           "CDX2"          
 [2001] "CDYL"           "CDYL2"          "CEACAM1"        "CEACAM19"      
 [2005] "CEACAM22P"      "CEACAM5"        "CEACAM6"        "CEACAM7"       
 [2009] "CEACAM8"        "CEBPA"          "CEBPA-DT"       "CEBPB"         
 [2013] "CEBPB-AS1"      "CEBPD"          "CEBPG"          "CEBPZ"         
 [2017] "CEBPZOS"        "CEL"            "CELF1"          "CELF2"         
 [2021] "CELF2-DT"       "CELF3"          "CELF5"          "CELSR1"        
 [2025] "CELSR2"         "CELSR3"         "CEMIP"          "CEMIP2"        
 [2029] "CENATAC"        "CENPA"          "CENPB"          "CENPC"         
 [2033] "CENPE"          "CENPF"          "CENPH"          "CENPI"         
 [2037] "CENPK"          "CENPL"          "CENPM"          "CENPN"         
 [2041] "CENPO"          "CENPP"          "CENPQ"          "CENPS"         
 [2045] "CENPT"          "CENPU"          "CENPV"          "CENPW"         
 [2049] "CENPX"          "CEP104"         "CEP112"         "CEP120"        
 [2053] "CEP126"         "CEP128"         "CEP131"         "CEP135"        
 [2057] "CEP152"         "CEP162"         "CEP164"         "CEP170"        
 [2061] "CEP170B"        "CEP19"          "CEP192"         "CEP250"        
 [2065] "CEP290"         "CEP295"         "CEP350"         "CEP41"         
 [2069] "CEP43"          "CEP44"          "CEP55"          "CEP57"         
 [2073] "CEP57L1"        "CEP63"          "CEP68"          "CEP70"         
 [2077] "CEP72"          "CEP76"          "CEP78"          "CEP83"         
 [2081] "CEP83-DT"       "CEP85"          "CEP85L"         "CEP89"         
 [2085] "CEP95"          "CEP97"          "CEPT1"          "CERCAM"        
 [2089] "CERK"           "CERNA1"         "CERS1"          "CERS2"         
 [2093] "CERS5"          "CERS6"          "CERS6-AS1"      "CERT1"         
 [2097] "CES1"           "CES1P1"         "CES2"           "CES3"          
 [2101] "CETN2"          "CETN3"          "CFAP157"        "CFAP20"        
 [2105] "CFAP298"        "CFAP300"        "CFAP36"         "CFAP410"       
 [2109] "CFAP418"        "CFAP44"         "CFAP45"         "CFAP47"        
 [2113] "CFAP53"         "CFAP54"         "CFAP58"         "CFAP65"        
 [2117] "CFAP69"         "CFAP70"         "CFAP73"         "CFAP74"        
 [2121] "CFAP97"         "CFB"            "CFD"            "CFDP1"         
 [2125] "CFL1"           "CFL1P1"         "CFL2"           "CFLAR"         
 [2129] "CFTR"           "CGAS"           "CGGBP1"         "CGN"           
 [2133] "CGNL1"          "CGREF1"         "CGRRF1"         "CHAC1"         
 [2137] "CHAC2"          "CHADL"          "CHAF1A"         "CHAF1B"        
 [2141] "CHAMP1"         "CHCHD1"         "CHCHD10"        "CHCHD2"        
 [2145] "CHCHD3"         "CHCHD4"         "CHCHD5"         "CHCHD6"        
 [2149] "CHCHD7"         "CHD1"           "CHD1L"          "CHD2"          
 [2153] "CHD3"           "CHD4"           "CHD5"           "CHD6"          
 [2157] "CHD7"           "CHD8"           "CHD9"           "CHDH"          
 [2161] "CHEK1"          "CHEK2"          "CHERP"          "CHFR"          
 [2165] "CHGA"           "CHGB"           "CHI3L1"         "CHI3L2"        
 [2169] "CHIC2"          "CHID1"          "CHKA"           "CHKB"          
 [2173] "CHKB-DT"        "CHML"           "CHMP1A"         "CHMP1B"        
 [2177] "CHMP2A"         "CHMP2B"         "CHMP3"          "CHMP4A"        
 [2181] "CHMP4B"         "CHMP4C"         "CHMP5"          "CHMP6"         
 [2185] "CHMP7"          "CHN1"           "CHN2"           "CHN2-AS1"      
 [2189] "CHORDC1"        "CHP1"           "CHPF"           "CHPF2"         
 [2193] "CHPT1"          "CHRAC1"         "CHRM3"          "CHRNA10"       
 [2197] "CHRNA5"         "CHRNB1"         "CHROMR"         "CHST11"        
 [2201] "CHST12"         "CHST13"         "CHST14"         "CHST15"        
 [2205] "CHST4"          "CHST5"          "CHST6"          "CHSY1"         
 [2209] "CHTF18"         "CHTF8"          "CHTOP"          "CHUK"          
 [2213] "CHURC1"         "CIAO1"          "CIAO2A"         "CIAO2B"        
 [2217] "CIAO3"          "CIAPIN1"        "CIB1"           "CIB2"          
 [2221] "CIBAR1"         "CIC"            "CIDEB"          "CIITA"         
 [2225] "CILK1"          "CILP2"          "CINP"           "CIP2A"         
 [2229] "CIPC"           "CIR1"           "CIRBP"          "CIRBP-AS1"     
 [2233] "CISD1"          "CISD2"          "CISD3"          "CISH"          
 [2237] "CIT"            "CITED1"         "CITED2"         "CITED4"        
 [2241] "CIZ1"           "CKAP2"          "CKAP2L"         "CKAP4"         
 [2245] "CKAP5"          "CKB"            "CKLF"           "CKM"           
 [2249] "CKMT1A"         "CKMT1B"         "CKMT2"          "CKMT2-AS1"     
 [2253] "CKS1B"          "CKS2"           "CLASP1"         "CLASP2"        
 [2257] "CLASRP"         "CLBA1"          "CLCA1"          "CLCA4"         
 [2261] "CLCC1"          "CLCF1"          "CLCN1"          "CLCN2"         
 [2265] "CLCN3"          "CLCN4"          "CLCN5"          "CLCN6"         
 [2269] "CLCN7"          "CLDN1"          "CLDN10"         "CLDN11"        
 [2273] "CLDN12"         "CLDN15"         "CLDN16"         "CLDN18"        
 [2277] "CLDN2"          "CLDN23"         "CLDN3"          "CLDN4"         
 [2281] "CLDN7"          "CLDN9"          "CLDND1"         "CLDND2"        
 [2285] "CLEC16A"        "CLEC18A"        "CLEC2D"         "CLGN"          
 [2289] "CLHC1"          "CLIC1"          "CLIC3"          "CLIC4"         
 [2293] "CLIC5"          "CLIC6"          "CLINT1"         "CLIP1"         
 [2297] "CLIP1-AS1"      "CLIP2"          "CLIP3"          "CLIP4"         
 [2301] "CLK1"           "CLK2"           "CLK3"           "CLK4"          
 [2305] "CLMN"           "CLN3"           "CLN5"           "CLN6"          
 [2309] "CLN8"           "CLNK"           "CLNS1A"         "CLOCK"         
 [2313] "CLP1"           "CLPB"           "CLPP"           "CLPTM1"        
 [2317] "CLPTM1L"        "CLPX"           "CLRN3"          "CLSPN"         
 [2321] "CLSTN1"         "CLSTN2"         "CLSTN3"         "CLTA"          
 [2325] "CLTB"           "CLTC"           "CLTCL1"         "CLTRN"         
 [2329] "CLU"            "CLUAP1"         "CLUH"           "CLVS1"         
 [2333] "CLYBL"          "CMAS"           "CMBL"           "CMC1"          
 [2337] "CMC2"           "CMC4"           "CMIP"           "CMPK1"         
 [2341] "CMPK2"          "CMSS1"          "CMTM3"          "CMTM4"         
 [2345] "CMTM6"          "CMTM7"          "CMTM8"          "CMTR1"         
 [2349] "CMTR2"          "CMYA5"          "CNBD2"          "CNBP"          
 [2353] "CNDP1"          "CNDP2"          "CNEP1R1"        "CNFN"          
 [2357] "CNGA1"          "CNGB3"          "CNIH1"          "CNIH2"         
 [2361] "CNIH3"          "CNIH4"          "CNKSR1"         "CNKSR3"        
 [2365] "CNN2"           "CNN3"           "CNNM1"          "CNNM2"         
 [2369] "CNNM3"          "CNNM3-DT"       "CNNM4"          "CNOT1"         
